id,status,shop_id,date,hour
284,cancelled,14,06/09/2022,13
285,cancelled,0,17/02/2022,23
286,cancelled,1,04/09/2022,20
287,cancelled,2,27/05/2022,16
288,cancelled,3,26/02/2022,06
289,performed,4,29/03/2022,08
290,performed,5,15/02/2022,11
291,cancelled,6,06/02/2022,00
292,performed,7,22/09/2022,17
293,in_process,8,22/06/2022,14
294,cancelled,9,17/05/2022,14
295,performed,10,03/08/2022,20
296,performed,11,27/01/2022,21
297,cancelled,12,22/08/2022,20
298,performed,13,14/08/2022,14
299,cancelled,14,28/03/2022,14
300,in_process,0,19/05/2022,01
301,in_process,1,08/08/2022,18
302,in_process,2,15/07/2022,11
303,cancelled,3,15/09/2022,15
304,cancelled,4,20/02/2022,14
305,in_process,5,26/07/2022,19
306,performed,6,16/05/2022,01
307,in_process,7,10/09/2022,02
308,cancelled,8,17/09/2022,23
309,cancelled,9,17/01/2022,03
310,cancelled,10,06/09/2022,19
311,performed,11,04/07/2022,18
312,performed,12,08/09/2022,15
313,performed,13,10/01/2022,00
314,in_process,14,14/03/2022,12
315,cancelled,0,18/02/2022,13
316,in_process,1,29/05/2022,22
317,performed,2,07/02/2022,04
318,cancelled,3,06/09/2022,04
319,cancelled,4,17/03/2022,23
320,cancelled,5,24/04/2022,21
321,performed,6,01/08/2022,02
322,in_process,7,04/04/2022,00
323,cancelled,8,20/01/2022,00
324,in_process,9,11/01/2022,22
325,cancelled,10,30/07/2022,03
326,in_process,11,19/05/2022,15
327,cancelled,12,02/05/2022,03
328,performed,13,18/03/2022,22
329,performed,14,31/08/2022,04
330,cancelled,0,28/08/2022,09
331,performed,1,07/07/2022,02
332,cancelled,2,23/04/2022,10
333,in_process,3,05/02/2022,01
334,performed,4,23/04/2022,02
335,performed,5,01/06/2022,06
336,in_process,6,26/03/2022,06
337,cancelled,7,19/08/2022,15
338,cancelled,8,20/02/2022,03
339,in_process,9,18/09/2022,08
340,cancelled,10,06/07/2022,15
341,in_process,11,08/04/2022,18
342,performed,12,06/05/2022,20
343,in_process,13,11/09/2022,14
344,performed,14,29/05/2022,15
345,in_process,0,10/08/2022,21
346,performed,1,25/04/2022,10
347,in_process,2,17/08/2022,19
348,in_process,3,22/03/2022,21
349,cancelled,4,12/09/2022,08
350,performed,5,23/08/2022,07
351,in_process,6,02/07/2022,11
352,cancelled,7,27/07/2022,07
353,cancelled,8,21/07/2022,23
354,performed,9,12/07/2022,13
355,cancelled,10,08/03/2022,14
356,performed,11,07/09/2022,08
357,performed,12,12/07/2022,03
358,performed,13,16/09/2022,19
359,performed,14,28/06/2022,00
360,performed,0,21/03/2022,03
361,in_process,1,07/09/2022,12
362,performed,2,05/09/2022,07
363,cancelled,3,16/07/2022,08
364,in_process,4,21/07/2022,20
365,cancelled,5,19/06/2022,19
366,cancelled,6,08/04/2022,00
367,performed,7,06/03/2022,11
368,in_process,8,14/03/2022,08
369,in_process,9,28/03/2022,22
370,performed,10,19/07/2022,06
371,performed,11,03/09/2022,05
372,in_process,12,08/05/2022,16
373,performed,13,08/04/2022,23
374,cancelled,14,07/01/2022,02
375,in_process,0,06/05/2022,08
376,performed,1,18/03/2022,01
377,performed,2,05/01/2022,05
378,cancelled,3,09/01/2022,19
379,cancelled,4,20/01/2022,18
380,performed,5,14/07/2022,18
381,in_process,6,21/03/2022,19
382,in_process,7,17/09/2022,03
383,in_process,8,20/01/2022,07
384,performed,9,15/04/2022,15
385,in_process,10,20/03/2022,20
386,cancelled,11,13/01/2022,22
387,performed,12,22/09/2022,07
388,in_process,13,12/01/2022,10
389,performed,14,08/06/2022,05
390,cancelled,0,08/04/2022,21
391,performed,1,01/02/2022,12
392,cancelled,2,16/06/2022,13
393,performed,3,04/05/2022,13
394,performed,4,03/03/2022,02
395,in_process,5,07/02/2022,03
396,cancelled,6,04/04/2022,13
397,performed,7,22/01/2022,16
398,in_process,8,22/09/2022,06
399,cancelled,9,13/06/2022,22
400,cancelled,10,16/05/2022,12
401,in_process,11,06/05/2022,10
402,cancelled,12,19/07/2022,22
403,in_process,13,15/07/2022,10
404,in_process,14,28/07/2022,03
405,performed,0,27/03/2022,09
406,in_process,1,20/03/2022,17
407,performed,2,19/02/2022,12
408,in_process,3,30/05/2022,01
409,cancelled,4,30/01/2022,14
410,in_process,5,02/05/2022,20
411,cancelled,6,03/07/2022,04
412,in_process,7,10/05/2022,07
413,cancelled,8,29/08/2022,01
414,cancelled,9,22/04/2022,01
415,performed,10,14/08/2022,02
416,in_process,11,16/07/2022,16
417,performed,12,05/03/2022,06
418,in_process,13,13/05/2022,22
419,in_process,14,06/06/2022,18
420,in_process,0,09/07/2022,07
421,cancelled,1,11/03/2022,08
422,cancelled,2,13/03/2022,20
423,performed,3,24/02/2022,20
424,in_process,4,01/03/2022,09
425,cancelled,5,10/08/2022,09
426,in_process,6,17/05/2022,18
427,in_process,7,06/02/2022,08
428,cancelled,8,15/02/2022,08
429,performed,9,20/05/2022,10
430,performed,10,11/07/2022,20
431,cancelled,11,03/09/2022,21
432,in_process,12,17/07/2022,03
433,in_process,13,27/07/2022,19
434,cancelled,14,27/01/2022,16
435,cancelled,0,24/09/2022,17
436,in_process,1,06/08/2022,21
437,cancelled,2,24/01/2022,14
438,cancelled,3,10/08/2022,15
439,in_process,4,24/01/2022,15
440,performed,5,22/09/2022,05
441,performed,6,29/06/2022,20
442,cancelled,7,27/02/2022,09
443,in_process,8,07/01/2022,11
444,cancelled,9,22/02/2022,21
445,in_process,10,05/05/2022,18
446,performed,11,04/05/2022,01
447,cancelled,12,22/08/2022,13
448,in_process,13,10/09/2022,09
449,cancelled,14,01/09/2022,20
450,in_process,0,20/08/2022,15
451,performed,1,18/01/2022,07
452,performed,2,09/06/2022,01
453,in_process,3,23/03/2022,11
454,in_process,4,19/06/2022,03
455,cancelled,5,04/06/2022,14
456,performed,6,05/02/2022,09
457,cancelled,7,09/06/2022,21
458,performed,8,27/02/2022,08
459,performed,9,19/04/2022,11
460,in_process,10,21/01/2022,11
461,cancelled,11,10/03/2022,10
462,in_process,12,05/02/2022,21
463,in_process,13,14/07/2022,16
464,in_process,14,15/04/2022,20
465,performed,0,05/05/2022,08
466,in_process,1,22/05/2022,17
467,performed,2,29/04/2022,08
468,cancelled,3,03/02/2022,23
469,in_process,4,07/05/2022,16
470,cancelled,5,22/09/2022,04
471,in_process,6,24/03/2022,04
472,in_process,7,30/01/2022,00
473,cancelled,8,15/01/2022,16
474,cancelled,9,02/04/2022,23
475,in_process,10,01/06/2022,22
476,performed,11,25/06/2022,17
477,performed,12,11/07/2022,12
478,cancelled,13,11/05/2022,16
479,in_process,14,25/02/2022,08
480,performed,0,29/01/2022,03
481,performed,1,04/06/2022,09
482,in_process,2,01/03/2022,21
483,cancelled,3,03/07/2022,22
484,performed,4,30/08/2022,10
485,performed,5,23/07/2022,14
486,in_process,6,27/04/2022,20
487,performed,7,07/04/2022,01
488,cancelled,8,07/09/2022,13
489,performed,9,08/06/2022,23
490,performed,10,02/05/2022,19
491,in_process,11,05/08/2022,06
492,in_process,12,30/01/2022,08
493,in_process,13,21/03/2022,23
494,cancelled,14,20/07/2022,06
495,cancelled,0,05/06/2022,00
496,in_process,1,06/07/2022,12
497,in_process,2,08/07/2022,05
498,cancelled,3,04/04/2022,08
499,in_process,4,16/09/2022,03
500,cancelled,5,06/05/2022,04
501,in_process,6,19/07/2022,12
502,cancelled,7,30/08/2022,02
503,performed,8,23/08/2022,10
504,performed,9,07/03/2022,17
505,in_process,10,13/09/2022,23
506,performed,11,30/04/2022,18
507,cancelled,12,16/04/2022,08
508,cancelled,13,10/02/2022,06
509,cancelled,14,10/05/2022,21
510,cancelled,0,07/02/2022,12
511,performed,1,14/06/2022,08
512,performed,2,08/07/2022,03
513,performed,3,14/06/2022,08
514,performed,4,10/02/2022,06
515,performed,5,01/01/2022,08
516,in_process,6,14/02/2022,13
517,performed,7,30/05/2022,12
518,performed,8,19/07/2022,04
519,in_process,9,15/07/2022,18
520,cancelled,10,25/09/2022,15
521,cancelled,11,14/09/2022,13
522,in_process,12,27/08/2022,07
523,cancelled,13,17/03/2022,14
524,performed,14,13/04/2022,08
525,performed,0,07/02/2022,16
526,in_process,1,07/09/2022,02
527,in_process,2,27/02/2022,04
528,cancelled,3,05/01/2022,20
529,performed,4,20/01/2022,14
530,in_process,5,15/03/2022,04
531,in_process,6,29/05/2022,19
532,in_process,7,16/09/2022,20
533,in_process,8,09/02/2022,12
534,in_process,9,17/03/2022,13
535,in_process,10,27/03/2022,13
536,in_process,11,06/01/2022,21
537,performed,12,19/06/2022,22
538,performed,13,12/05/2022,14
539,cancelled,14,12/08/2022,13
540,performed,0,12/01/2022,17
541,cancelled,1,19/04/2022,10
542,in_process,2,09/08/2022,21
543,performed,3,16/03/2022,01
544,in_process,4,03/05/2022,12
545,performed,5,20/05/2022,05
546,cancelled,6,12/09/2022,01
547,cancelled,7,06/08/2022,03
548,in_process,8,12/07/2022,02
549,performed,9,17/09/2022,04
550,cancelled,10,15/03/2022,07
551,cancelled,11,25/05/2022,12
552,cancelled,12,16/01/2022,07
553,performed,13,19/01/2022,08
554,in_process,14,05/08/2022,15
555,performed,0,08/04/2022,07
556,in_process,1,05/01/2022,00
557,cancelled,2,18/07/2022,02
558,performed,3,25/09/2022,18
559,cancelled,4,12/04/2022,20
560,in_process,5,12/09/2022,15
561,cancelled,6,21/05/2022,06
562,cancelled,7,05/08/2022,15
563,cancelled,8,20/01/2022,15
564,in_process,9,01/07/2022,20
565,in_process,10,18/07/2022,09
566,cancelled,11,15/03/2022,17
567,in_process,12,26/05/2022,03
568,in_process,13,30/03/2022,07
569,performed,14,22/02/2022,19
570,cancelled,0,17/06/2022,17
571,in_process,1,08/09/2022,10
572,cancelled,2,18/01/2022,16
573,in_process,3,21/01/2022,02
574,cancelled,4,12/03/2022,10
575,cancelled,5,02/04/2022,16
576,in_process,6,08/02/2022,19
577,cancelled,7,14/09/2022,17
578,cancelled,8,16/07/2022,09
579,performed,9,16/06/2022,07
580,performed,10,18/03/2022,04
581,in_process,11,25/04/2022,18
582,cancelled,12,04/06/2022,06
583,in_process,13,29/06/2022,11
584,in_process,14,22/02/2022,18
585,in_process,0,17/01/2022,23
586,in_process,1,01/07/2022,12
587,performed,2,02/04/2022,11
588,cancelled,3,11/09/2022,16
589,in_process,4,06/03/2022,01
590,in_process,5,15/01/2022,00
591,in_process,6,28/08/2022,14
592,performed,7,12/07/2022,00
593,in_process,8,15/07/2022,08
594,cancelled,9,25/06/2022,04
595,in_process,10,04/02/2022,07
596,cancelled,11,13/04/2022,18
597,in_process,12,10/05/2022,17
598,cancelled,13,26/06/2022,07
599,performed,14,16/09/2022,22
600,cancelled,0,26/05/2022,05
601,cancelled,1,04/09/2022,01
602,performed,2,29/04/2022,01
603,cancelled,3,01/08/2022,20
604,in_process,4,02/03/2022,17
605,performed,5,07/09/2022,10
606,in_process,6,25/05/2022,00
607,in_process,7,16/04/2022,00
608,cancelled,8,18/09/2022,16
609,performed,9,13/08/2022,14
610,cancelled,10,27/04/2022,13
611,performed,11,19/07/2022,19
612,in_process,12,09/07/2022,00
613,cancelled,13,12/06/2022,00
614,cancelled,14,13/01/2022,11
615,performed,0,11/02/2022,00
616,cancelled,1,04/09/2022,12
617,cancelled,2,13/03/2022,06
618,cancelled,3,10/07/2022,03
619,in_process,4,07/07/2022,21
620,in_process,5,28/07/2022,16
621,cancelled,6,01/09/2022,06
622,performed,7,11/01/2022,09
623,in_process,8,08/02/2022,23
624,in_process,9,09/07/2022,12
625,in_process,10,20/08/2022,21
626,performed,11,27/07/2022,16
627,in_process,12,15/04/2022,11
628,in_process,13,29/06/2022,20
629,cancelled,14,07/08/2022,08
630,in_process,0,06/06/2022,08
631,performed,1,08/08/2022,03
632,in_process,2,10/05/2022,15
633,in_process,3,27/02/2022,06
634,in_process,4,18/08/2022,12
635,performed,5,14/02/2022,05
636,in_process,6,27/08/2022,05
637,cancelled,7,14/01/2022,15
638,performed,8,06/03/2022,11
639,in_process,9,15/09/2022,03
640,cancelled,10,29/01/2022,21
641,in_process,11,25/06/2022,22
642,performed,12,17/05/2022,08
643,performed,13,13/01/2022,12
644,in_process,14,31/08/2022,02
645,performed,0,19/02/2022,13
646,performed,1,15/06/2022,19
647,cancelled,2,17/09/2022,03
648,cancelled,3,07/01/2022,07
649,performed,4,06/06/2022,12
650,in_process,5,14/01/2022,07
651,in_process,6,16/03/2022,14
652,in_process,7,20/05/2022,07
653,performed,8,27/01/2022,02
654,in_process,9,11/02/2022,20
655,in_process,10,08/07/2022,19
656,performed,11,10/09/2022,03
657,cancelled,12,08/08/2022,00
658,performed,13,19/04/2022,22
659,performed,14,17/09/2022,03
660,in_process,0,19/03/2022,23
661,performed,1,13/08/2022,20
662,cancelled,2,24/04/2022,12
663,in_process,3,07/02/2022,19
664,cancelled,4,18/08/2022,11
665,performed,5,23/03/2022,15
666,performed,6,18/05/2022,19
667,performed,7,13/05/2022,13
668,in_process,8,20/06/2022,08
669,in_process,9,16/03/2022,03
670,performed,10,10/03/2022,17
671,performed,11,21/04/2022,04
672,cancelled,12,06/09/2022,20
673,cancelled,13,01/01/2022,03
674,performed,14,27/08/2022,12
675,cancelled,0,04/02/2022,09
676,cancelled,1,23/09/2022,16
677,cancelled,2,21/07/2022,15
678,performed,3,09/01/2022,21
679,performed,4,12/07/2022,13
680,cancelled,5,10/08/2022,07
681,cancelled,6,01/04/2022,13
682,cancelled,7,14/03/2022,01
683,in_process,8,17/07/2022,13
684,performed,9,03/08/2022,02
685,performed,10,11/02/2022,08
686,performed,11,01/02/2022,12
687,in_process,12,09/09/2022,23
688,in_process,13,29/03/2022,07
689,performed,14,16/06/2022,01
690,performed,0,25/07/2022,19
691,performed,1,19/01/2022,05
692,cancelled,2,17/05/2022,14
693,in_process,3,15/01/2022,04
694,cancelled,4,23/07/2022,21
695,performed,5,20/09/2022,07
696,performed,6,18/06/2022,17
697,in_process,7,25/08/2022,01
698,in_process,8,07/07/2022,01
699,performed,9,14/02/2022,13
700,in_process,10,15/05/2022,04
701,performed,11,04/05/2022,17
702,in_process,12,12/03/2022,19
703,cancelled,13,11/02/2022,13
704,cancelled,14,31/03/2022,12
705,performed,0,02/01/2022,01
706,in_process,1,17/06/2022,20
707,performed,2,14/04/2022,21
708,performed,3,09/07/2022,15
709,cancelled,4,27/08/2022,14
710,performed,5,08/01/2022,06
711,in_process,6,08/05/2022,15
712,in_process,7,06/02/2022,13
713,performed,8,21/05/2022,13
714,performed,9,03/09/2022,21
715,cancelled,10,05/05/2022,00
716,in_process,11,08/04/2022,02
717,cancelled,12,08/08/2022,14
718,cancelled,13,16/03/2022,08
719,performed,14,12/01/2022,22
720,performed,0,29/01/2022,20
721,cancelled,1,11/06/2022,19
722,in_process,2,12/09/2022,18
723,in_process,3,08/06/2022,00
724,in_process,4,31/03/2022,17
725,in_process,5,11/04/2022,00
726,performed,6,14/06/2022,22
727,in_process,7,13/06/2022,02
728,performed,8,03/04/2022,12
729,performed,9,04/08/2022,04
730,cancelled,10,16/08/2022,02
731,performed,11,07/06/2022,12
732,performed,12,22/09/2022,13
733,cancelled,13,15/05/2022,23
734,in_process,14,03/03/2022,21
735,performed,0,31/05/2022,19
736,cancelled,1,20/09/2022,06
737,performed,2,16/01/2022,19
738,performed,3,30/04/2022,07
739,cancelled,4,20/05/2022,19
740,cancelled,5,12/09/2022,07
741,in_process,6,03/09/2022,21
742,cancelled,7,06/02/2022,01
743,in_process,8,09/09/2022,20
744,performed,9,26/09/2022,17
745,performed,10,16/05/2022,17
746,cancelled,11,10/08/2022,10
747,in_process,12,16/09/2022,23
748,in_process,13,02/04/2022,18
749,in_process,14,24/04/2022,11
750,in_process,0,14/03/2022,00
751,in_process,1,05/05/2022,15
752,cancelled,2,29/05/2022,11
753,performed,3,09/03/2022,15
754,performed,4,08/01/2022,06
755,performed,5,08/09/2022,09
756,cancelled,6,04/09/2022,17
757,performed,7,14/06/2022,23
758,in_process,8,02/02/2022,08
759,in_process,9,21/03/2022,09
760,performed,10,01/09/2022,11
761,cancelled,11,22/06/2022,22
762,cancelled,12,19/01/2022,18
763,performed,13,24/02/2022,15
764,in_process,14,30/01/2022,00
765,in_process,0,13/04/2022,03
766,cancelled,1,10/03/2022,21
767,in_process,2,20/08/2022,06
768,cancelled,3,21/01/2022,22
769,cancelled,4,08/05/2022,08
770,performed,5,15/03/2022,02
771,performed,6,08/07/2022,17
772,performed,7,02/06/2022,08
773,cancelled,8,07/01/2022,16
774,in_process,9,19/09/2022,16
775,cancelled,10,01/09/2022,08
776,cancelled,11,11/06/2022,21
777,cancelled,12,31/03/2022,12
778,in_process,13,05/04/2022,17
779,performed,14,15/02/2022,13
780,in_process,0,26/09/2022,02
781,in_process,1,15/01/2022,08
782,performed,2,21/01/2022,12
783,in_process,3,21/09/2022,01
784,performed,4,24/06/2022,15
785,in_process,5,20/02/2022,07
786,performed,6,03/02/2022,03
787,performed,7,25/01/2022,06
788,performed,8,25/04/2022,17
789,cancelled,9,13/01/2022,09
790,performed,10,09/02/2022,23
791,in_process,11,01/09/2022,03
792,in_process,12,17/04/2022,01
793,performed,13,22/08/2022,04
794,performed,14,29/04/2022,23
795,cancelled,0,08/06/2022,20
796,in_process,1,25/01/2022,03
797,in_process,2,19/07/2022,12
798,in_process,3,05/08/2022,16
799,cancelled,4,22/06/2022,18
800,performed,5,20/02/2022,15
801,in_process,6,17/06/2022,10
802,cancelled,7,18/05/2022,20
803,in_process,8,19/04/2022,02
804,cancelled,9,21/06/2022,00
805,cancelled,10,19/04/2022,13
806,in_process,11,25/07/2022,18
807,performed,12,27/04/2022,04
808,performed,13,02/01/2022,18
809,cancelled,14,11/04/2022,23
810,cancelled,0,12/02/2022,07
811,cancelled,1,07/06/2022,03
812,in_process,2,14/06/2022,16
813,cancelled,3,03/02/2022,19
814,in_process,4,03/02/2022,21
815,cancelled,5,17/05/2022,22
816,cancelled,6,21/09/2022,00
817,in_process,7,14/01/2022,20
818,cancelled,8,09/04/2022,11
819,performed,9,17/02/2022,08
820,performed,10,18/07/2022,20
